El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Centroid 11: 7, 2938
Centroid 12: 8, 3065
Centroid 13: 8, 3067
Centroid 14: 8, 3078
Centroid 15: 8, 3100
Centroid 16: 8, 3135
Centroid 17: 8, 3148
Centroid 18: 8, 3149
Centroid 19: 8, 3157
Centroid 20: 8, 3201
Centroid 21: 8, 3263
Centroid 22: 11, 4430
Centroid 23: 11, 4580
Centroid 24: 13, 5179
Centroid 25: 13, 5208
Centroid 26: 13, 5384
Centroid 27: 14, 5459
Centroid 28: 14, 5498
Centroid 29: 15, 5837
Centroid 30: 16, 6233
Centroid 31: 17, 6665
Centroid 32: 17, 6957
Centroid 33: 18, 7117
Centroid 34: 3, 9400
Centroid 35: 4, 9753
Centroid 36: 7, 11945
Centroid 37: 8, 12146
Centroid 38: 8, 12210
Centroid 39: 8, 12297
Centroid 40: 8, 12684
Centroid 41: 12, 14905
Cluster 5 has the centroids:
Centroid 1: 0, 159
Centroid 2: 0, 4
Centroid 3: 0, 18
Centroid 4: 0, 36
Centroid 5: 0, 145
Centroid 6: 0, 285
Centroid 7: 1, 373
Centroid 8: 1, 429
Centroid 9: 2, 940
Centroid 10: 3, 1283
Centroid 11: 5, 1945
Centroid 12: 5, 2079
Centroid 13: 6, 2270
Centroid 14: 6, 2400
Centroid 15: 7, 2832
Centroid 16: 7, 2863
Centroid 17: 8, 3417
Centroid 18: 9, 3571
Centroid 19: 9, 3641
Centroid 20: 10, 4155
Centroid 21: 11, 4508
Centroid 22: 13, 5047
Centroid 23: 13, 5051
Centroid 24: 13, 5385
Centroid 25: 14, 5436
Centroid 26: 14, 5470
Centroid 27: 14, 5540
Centroid 28: 15, 5892
Centroid 29: 15, 6103
Centroid 30: 15, 6184
Centroid 31: 16, 6473
Centroid 32: 17, 6656
Centroid 33: 17, 6760
Centroid 34: 19, 7278
Centroid 35: 0, 7693
Centroid 36: 0, 7819
Centroid 37: 4, 9958
Centroid 38: 4, 10318
Centroid 39: 5, 10590
Centroid 40: 7, 11616
Centroid 41: 7, 11703
Centroid 42: 7, 11848
Centroid 43: 7, 12012
Centroid 44: 8, 12389
Centroid 45: 13, 15221
Centroid 46: 14, 15720
Centroid 47: 15, 16398
Centroid 48: 16, 17134
Centroid 49: 16, 17338
Centroid 50: 19, 18486
Cluster 6 has the centroids:
Centroid 1: 0, 44
Centroid 2: 1, 321
Centroid 3: 1, 370
Centroid 4: 3, 1143
Centroid 5: 6, 2348
Centroid 6: 6, 2520
Centroid 7: 7, 2840
Centroid 8: 7, 2843
Centroid 9: 7, 2919
Centroid 10: 8, 3224
Centroid 11: 8, 3250
Centroid 12: 8, 3345
Centroid 13: 9, 3470
Centroid 14: 9, 3491
Centroid 15: 9, 3569
Centroid 16: 9, 3814
Centroid 17: 10, 3852
Centroid 18: 10, 3857
Centroid 19: 10, 3869
Centroid 20: 10, 3875
Centroid 21: 10, 3877
Centroid 22: 10, 3902
Centroid 23: 10, 4001
Centroid 24: 10, 4160
Centroid 25: 12, 4741
Centroid 26: 14, 5451
Centroid 27: 15, 6082
Centroid 28: 15, 6084
Centroid 29: 16, 6525
Centroid 30: 19, 7380
Centroid 31: 2, 8801
Centroid 32: 3, 9271
Centroid 33: 3, 9550
Centroid 34: 9, 13032
Centroid 35: 9, 13222
Centroid 36: 9, 13265
Centroid 37: 13, 15524
Centroid 38: 16, 17292
Centroid 39: 17, 17611
Cluster 7 has the centroids:
Centroid 1: 0, 128
Centroid 2: 0, 7
Centroid 3: 0, 55
Centroid 4: 0, 108
Centroid 5: 0, 109
Centroid 6: 0, 155
Centroid 7: 0, 220
Centroid 8: 0, 245
Centroid 9: 1, 416
Centroid 10: 2, 769
Centroid 11: 7, 2748
Centroid 12: 7, 2794
Centroid 13: 7, 2918
Centroid 14: 7, 2947
Centroid 15: 8, 3079
Centroid 16: 13, 5377
Centroid 17: 15, 5831
Centroid 18: 15, 5834
Centroid 19: 15, 5850
Centroid 20: 16, 6440
Centroid 21: 17, 6618
Centroid 22: 18, 6974
Centroid 23: 19, 7292
Centroid 24: 0, 7547
Centroid 25: 0, 7892
Centroid 26: 5, 10763
Centroid 27: 6, 11231
Centroid 28: 10, 13321
Centroid 29: 12, 14625
Centroid 30: 13, 15532
Centroid 31: 14, 15828
Centroid 32: 15, 16451
Centroid 33: 15, 16487
Centroid 34: 15, 16671
Centroid 35: 17, 17441
Cluster 8 has the centroids:
Centroid 1: 0, 165
Centroid 2: 0, 116
Centroid 3: 1, 337
Centroid 4: 1, 509
Centroid 5: 1, 549
Centroid 6: 1, 558
Centroid 7: 3, 1102
Centroid 8: 3, 1114
Centroid 9: 3, 1172
Centroid 10: 3, 1223
Centroid 11: 4, 1544
Centroid 12: 4, 1720
Centroid 13: 6, 2287
Centroid 14: 6, 2299
Centroid 15: 6, 2305
Centroid 16: 6, 2377
Centroid 17: 6, 2427
Centroid 18: 6, 2503
Centroid 19: 6, 2599
Centroid 20: 6, 2639
Centroid 21: 7, 2682
Centroid 22: 12, 4802
Centroid 23: 12, 4857
Centroid 24: 12, 4925
Centroid 25: 12, 4965
Centroid 26: 13, 5367
Centroid 27: 15, 6192
Centroid 28: 6, 11220
Centroid 29: 8, 12369
Centroid 30: 12, 14631
Cluster 9 has the centroids:
Centroid 1: 0, 203
Centroid 2: 0, 84
Centroid 3: 0, 222
Centroid 4: 1, 319
Centroid 5: 1, 352
Centroid 6: 1, 388
Centroid 7: 1, 430
Centroid 8: 1, 502
Centroid 9: 1, 542
Centroid 10: 1, 547
Centroid 11: 1, 676
Centroid 12: 2, 723
Centroid 13: 2, 874
Centroid 14: 2, 1050
Centroid 15: 3, 1131
Centroid 16: 3, 1241
Centroid 17: 3, 1309
Centroid 18: 3, 1359
Centroid 19: 3, 1362
Centroid 20: 4, 1668
Centroid 21: 5, 1995
Centroid 22: 5, 2008
Centroid 23: 6, 2411
Centroid 24: 7, 2720
Centroid 25: 7, 2829
Centroid 26: 8, 3267
Centroid 27: 9, 3630
Centroid 28: 9, 3693
Centroid 29: 11, 4641
Centroid 30: 12, 4711
Centroid 31: 12, 4752
Centroid 32: 12, 4813
Centroid 33: 12, 4933
Centroid 34: 13, 5115
Centroid 35: 13, 5218
Centroid 36: 17, 6728
Centroid 37: 17, 6903
Centroid 38: 1, 8049
Centroid 39: 1, 8119
Centroid 40: 1, 8189
Centroid 41: 3, 9326
Centroid 42: 3, 9630
Centroid 43: 4, 10308
Centroid 44: 5, 10793
Centroid 45: 5, 10864
Centroid 46: 12, 14679
Centroid 47: 13, 15124
Centroid 48: 14, 15977
Centroid 49: 17, 17972
Cluster 10 has the centroids:
Centroid 1: 0, 15
Centroid 2: 0, 135
Centroid 3: 0, 205
Centroid 4: 6, 2273
Centroid 5: 7, 2887
Centroid 6: 8, 3367
Centroid 7: 8, 3375
Centroid 8: 9, 3469
Centroid 9: 9, 3499
Centroid 10: 9, 3766
Centroid 11: 9, 3823
Centroid 12: 10, 3853
Centroid 13: 10, 3855
Centroid 14: 10, 3859
Centroid 15: 10, 3969
Centroid 16: 10, 4008
Centroid 17: 10, 4024
Centroid 18: 10, 4212
Centroid 19: 11, 4374
Centroid 20: 15, 5943
Centroid 21: 16, 6237
Centroid 22: 9, 12750
Centroid 23: 10, 13438
Centroid 24: 10, 13451
Centroid 25: 10, 13474
Centroid 26: 13, 15208
Cluster 11 has the centroids:
Centroid 1: 1, 686
Centroid 2: 1, 343
Centroid 3: 1, 419
Centroid 4: 3, 1220
Centroid 5: 3, 1472
Centroid 6: 5, 1917
Centroid 7: 5, 1953
Centroid 8: 7, 2681
Centroid 9: 11, 4266
Centroid 10: 11, 4292
Centroid 11: 11, 4364
Centroid 12: 11, 4521
Centroid 13: 16, 6386
Centroid 14: 18, 7083
Centroid 15: 18, 7095
Centroid 16: 4, 9980
Centroid 17: 6, 10957
Centroid 18: 7, 11671
Centroid 19: 7, 11897
Centroid 20: 11, 13904
Centroid 21: 11, 13959
Centroid 22: 11, 14029
Centroid 23: 14, 15735
Centroid 24: 17, 17422
Cluster 12 has the centroids:
Centroid 1: 1, 696
Centroid 2: 1, 369
Centroid 3: 1, 380
Centroid 4: 1, 497
Centroid 5: 1, 662
Centroid 6: 1, 700
Centroid 7: 2, 779
Centroid 8: 2, 941
Centroid 9: 2, 1071
Centroid 10: 2, 1096
Centroid 11: 3, 1314
Centroid 12: 3, 1377
Centroid 13: 4, 1497
Centroid 14: 4, 1507
Centroid 15: 4, 1585
Centroid 16: 4, 1617
Centroid 17: 4, 1688
Centroid 18: 4, 1815
Centroid 19: 5, 2014
Centroid 20: 5, 2048
Centroid 21: 5, 2251
Centroid 22: 6, 2286
Centroid 23: 6, 2535
Centroid 24: 6, 2609
Centroid 25: 6, 2634
Centroid 26: 6, 2651
Centroid 27: 7, 2894
Centroid 28: 8, 3170
Centroid 29: 11, 4615
Centroid 30: 17, 6620
Centroid 31: 19, 7436
Centroid 32: 2, 8639
Centroid 33: 3, 9520
Centroid 34: 3, 9571
Centroid 35: 3, 9629
Centroid 36: 4, 9879
Centroid 37: 4, 10081
Centroid 38: 5, 10348
Centroid 39: 8, 12678
Centroid 40: 10, 13814
Centroid 41: 12, 14745
Centroid 42: 12, 14781
Centroid 43: 13, 15304
Centroid 44: 14, 16019
Centroid 45: 15, 16803
Centroid 46: 17, 17646
Centroid 47: 18, 18253
Centroid 48: 18, 18420
Cluster 13 has the centroids:
Centroid 1: 2, 884
Centroid 2: 0, 134
Centroid 3: 0, 255
Centroid 4: 1, 331
Centroid 5: 1, 346
Centroid 6: 1, 438
Centroid 7: 1, 465
Centroid 8: 2, 724
Centroid 9: 2, 728
Centroid 10: 2, 730
Centroid 11: 2, 744
Centroid 12: 2, 951
Centroid 13: 3, 1155
Centroid 14: 3, 1254
Centroid 15: 3, 1348
Centroid 16: 3, 1426
Centroid 17: 4, 1570
Centroid 18: 5, 1958
Centroid 19: 5, 2038
Centroid 20: 5, 2088
Centroid 21: 5, 2184
Centroid 22: 6, 2291
Centroid 23: 6, 2323
Centroid 24: 6, 2324
Centroid 25: 6, 2588
Centroid 26: 7, 2898
Centroid 27: 7, 3025
Centroid 28: 8, 3258
Centroid 29: 8, 3293
Centroid 30: 10, 3865
Centroid 31: 10, 3916
Centroid 32: 11, 4287
Centroid 33: 12, 4669
Centroid 34: 12, 4727
Centroid 35: 12, 4986
Centroid 36: 13, 5093
Centroid 37: 13, 5134
Centroid 38: 14, 5691
Centroid 39: 14, 5804
Centroid 40: 15, 6055
Centroid 41: 16, 6302
Centroid 42: 17, 6645
Centroid 43: 0, 7829
Centroid 44: 1, 8348
Centroid 45: 1, 8492
Centroid 46: 1, 8567
Centroid 47: 2, 8631
Centroid 48: 5, 10686
Centroid 49: 7, 11801
Centroid 50: 7, 11846
Centroid 51: 9, 12979
Centroid 52: 12, 14767
Centroid 53: 14, 15927
Centroid 54: 14, 15951
Centroid 55: 15, 16432
Centroid 56: 19, 18588
Cluster 14 has the centroids:
Centroid 1: 0, 249
Centroid 2: 0, 117
Centroid 3: 0, 243
Centroid 4: 2, 1077
Centroid 5: 4, 1818
Centroid 6: 5, 2131
Centroid 7: 7, 2912
Centroid 8: 8, 3059
Centroid 9: 8, 3292
Centroid 10: 9, 3458
Centroid 11: 9, 3480
Centroid 12: 9, 3482
Centroid 13: 9, 3529
Centroid 14: 9, 3548
Centroid 15: 10, 3866
Centroid 16: 13, 5091
Centroid 17: 1, 8036
Centroid 18: 7, 11757
Centroid 19: 8, 12235
Centroid 20: 9, 12819
Centroid 21: 9, 12876
Centroid 22: 9, 12967
Centroid 23: 9, 13274
Centroid 24: 10, 13850
Centroid 25: 13, 15210
Centroid 26: 13, 15451
Centroid 27: 15, 16272
Centroid 28: 17, 17563
Centroid 29: 19, 18548
Cluster 15 has the centroids:
Centroid 1: 1, 655
Centroid 2: 0, 114
Centroid 3: 0, 259
Centroid 4: 1, 349
Centroid 5: 2, 817
Centroid 6: 2, 838
Centroid 7: 3, 1232
Centroid 8: 3, 1272
Centroid 9: 3, 1352
Centroid 10: 4, 1606
Centroid 11: 5, 2103
Centroid 12: 5, 2152
Centroid 13: 5, 2224
Centroid 14: 7, 2724
Centroid 15: 7, 2848
Centroid 16: 8, 3116
Centroid 17: 8, 3131
Centroid 18: 8, 3348
Centroid 19: 9, 3562
Centroid 20: 10, 4224
Centroid 21: 12, 4827
Centroid 22: 13, 5049
Centroid 23: 13, 5243
Centroid 24: 14, 5703
Centroid 25: 15, 5904
Centroid 26: 17, 6759
Centroid 27: 17, 6778
Centroid 28: 19, 7338
Centroid 29: 1, 8439
Centroid 30: 2, 9016
Centroid 31: 5, 10773
Centroid 32: 9, 12745
Centroid 33: 10, 13301
Centroid 34: 10, 13643
Centroid 35: 12, 14605
Centroid 36: 13, 15435
Centroid 37: 18, 18301
Cluster 16 has the centroids:
Centroid 1: 2, 856
Centroid 2: 0, 11
Centroid 3: 0, 51
Centroid 4: 0, 69
Centroid 5: 0, 208
Centroid 6: 0, 215
Centroid 7: 1, 447
Centroid 8: 1, 569
Centroid 9: 2, 901
Centroid 10: 2, 919
Centroid 11: 4, 1755
Centroid 12: 5, 2227
Centroid 13: 6, 2407
Centroid 14: 6, 2589
Centroid 15: 8, 3202
Centroid 16: 8, 3236
Centroid 17: 8, 3337
Centroid 18: 9, 3744
Centroid 19: 11, 4486
Centroid 20: 12, 4783
Centroid 21: 13, 5310
Centroid 22: 14, 5467
Centroid 23: 14, 5812
Centroid 24: 16, 6281
Centroid 25: 16, 6433
Centroid 26: 17, 6602
Centroid 27: 18, 7090
Centroid 28: 18, 7126
Centroid 29: 19, 7307
Centroid 30: 0, 7746
Centroid 31: 1, 8056
Centroid 32: 3, 9350
Centroid 33: 4, 10188
Centroid 34: 7, 11959
Centroid 35: 13, 15226
Centroid 36: 16, 16921
Centroid 37: 18, 18081
Centroid 38: 19, 18538
Centroid 39: 19, 18629
Cluster 17 has the centroids:
Centroid 1: 0, 205
Centroid 2: 0, 12
Centroid 3: 0, 306
Centroid 4: 1, 324
Centroid 5: 1, 464
Centroid 6: 1, 550
Centroid 7: 2, 991
Centroid 8: 3, 1195
Centroid 9: 3, 1239
Centroid 10: 4, 1513
Centroid 11: 4, 1532
Centroid 12: 7, 2684
Centroid 13: 7, 2835
Centroid 14: 7, 2924
Centroid 15: 7, 2943
Centroid 16: 7, 3020
Centroid 17: 8, 3095
Centroid 18: 9, 3454
Centroid 19: 9, 3489
Centroid 20: 11, 4260
Centroid 21: 11, 4358
Centroid 22: 11, 4371
Centroid 23: 11, 4495
Centroid 24: 12, 4930
Centroid 25: 14, 5480
Centroid 26: 14, 5514
Centroid 27: 14, 5600
Centroid 28: 14, 5695
Centroid 29: 17, 6624
Centroid 30: 17, 6633
Centroid 31: 17, 6657
Centroid 32: 18, 7044
Centroid 33: 18, 7153
Centroid 34: 6, 11454
Centroid 35: 8, 12381
Centroid 36: 9, 12815
Centroid 37: 12, 14667
Centroid 38: 12, 14743
Centroid 39: 12, 15053
Centroid 40: 13, 15139
Centroid 41: 13, 15631
Centroid 42: 14, 16010
Centroid 43: 17, 17725
Centroid 44: 18, 18232
Cluster 18 has the centroids:
Centroid 1: 1, 319
Centroid 2: 0, 82
Centroid 3: 0, 177
Centroid 4: 0, 230
Centroid 5: 1, 487
Centroid 6: 1, 507
Centroid 7: 1, 548
Centroid 8: 1, 560
Centroid 9: 1, 634
Centroid 10: 1, 685
Centroid 11: 2, 768
Centroid 12: 2, 786
Centroid 13: 2, 837
Centroid 14: 2, 999
Centroid 15: 3, 1138
Centroid 16: 3, 1207
Centroid 17: 4, 1577
Centroid 18: 4, 1640
Centroid 19: 4, 1742
Centroid 20: 5, 1957
Centroid 21: 6, 2478
Centroid 22: 6, 2513
Centroid 23: 7, 2693
Centroid 24: 8, 3296
Centroid 25: 11, 4300
Centroid 26: 11, 4621
Centroid 27: 13, 5056
Centroid 28: 14, 5735
Centroid 29: 17, 6651
Centroid 30: 17, 6959
Centroid 31: 0, 7643
Centroid 32: 3, 9407
Centroid 33: 3, 9498
Centroid 34: 5, 10723
Centroid 35: 6, 10947
Centroid 36: 6, 11099
Centroid 37: 6, 11449
Centroid 38: 7, 11525
Centroid 39: 8, 12310
Centroid 40: 9, 13105
Centroid 41: 9, 13161
Centroid 42: 9, 13224
Centroid 43: 9, 13239
Centroid 44: 11, 14053
Centroid 45: 11, 14176
Centroid 46: 12, 15072
Centroid 47: 17, 17752
Centroid 48: 18, 18389
Cluster 19 has the centroids:
Centroid 1: 1, 600
Centroid 2: 1, 322
Centroid 3: 1, 411
Centroid 4: 1, 484
Centroid 5: 1, 546
Centroid 6: 1, 551
Centroid 7: 1, 576
Centroid 8: 1, 579
Centroid 9: 1, 598
Centroid 10: 1, 684
Centroid 11: 2, 747
Centroid 12: 2, 756
Centroid 13: 2, 782
Centroid 14: 2, 799
Centroid 15: 2, 803
Centroid 16: 2, 924
Centroid 17: 2, 1025
Centroid 18: 5, 2167
Centroid 19: 5, 2178
Centroid 20: 6, 2483
Centroid 21: 6, 2544
Centroid 22: 8, 3169
Centroid 23: 12, 4909
Centroid 24: 14, 5820
Centroid 25: 15, 5949
Centroid 26: 15, 6038
Centroid 27: 15, 6190
Centroid 28: 2, 8679
Centroid 29: 3, 9216
Centroid 30: 4, 10027
Centroid 31: 9, 13057
Centroid 32: 14, 16170
Centroid 33: 18, 18422
Cluster 20 has the centroids:
Centroid 1: 1, 439
Centroid 2: 0, 19
Centroid 3: 0, 63
Centroid 4: 1, 342
Centroid 5: 1, 478
Centroid 6: 1, 614
Centroid 7: 1, 651
Centroid 8: 1, 692
Centroid 9: 2, 1012
Centroid 10: 4, 1586
Centroid 11: 4, 1768
Centroid 12: 4, 1859
Centroid 13: 5, 2222
Centroid 14: 6, 2645
Centroid 15: 7, 2976
Centroid 16: 8, 3141
Centroid 17: 8, 3278
Centroid 18: 8, 3324
Centroid 19: 8, 3449
Centroid 20: 9, 3594
Centroid 21: 9, 3707
Centroid 22: 10, 3910
Centroid 23: 11, 4498
Centroid 24: 13, 5288
Centroid 25: 13, 5328
Centroid 26: 13, 5404
Centroid 27: 13, 5431
Centroid 28: 14, 5435
Centroid 29: 14, 5544
Centroid 30: 14, 5601
Centroid 31: 15, 6106
Centroid 32: 16, 6331
Centroid 33: 16, 6347
Centroid 34: 17, 6615
Centroid 35: 17, 6663
Centroid 36: 17, 6884
Centroid 37: 18, 7072
Centroid 38: 19, 7311
Centroid 39: 19, 7326
Centroid 40: 19, 7373
Centroid 41: 19, 7387
Centroid 42: 19, 7490
Centroid 43: 1, 8229
Centroid 44: 3, 9483
Centroid 45: 4, 10145
Centroid 46: 4, 10201
Centroid 47: 5, 10866
Centroid 48: 6, 11224
Centroid 49: 8, 12504
Centroid 50: 9, 12806
Centroid 51: 12, 14575
Centroid 52: 13, 15088
Centroid 53: 13, 15122
Centroid 54: 13, 15182
Centroid 55: 14, 15743
Centroid 56: 15, 16482
Centroid 57: 18, 17979
Reassigning cluster ids to non-centroid docs...
0.4657811 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 665 para el cluster 0
Nuevo centroide 0 para el cluster 0
Nuevo centroide 2 para el cluster 0
Nuevo centroide 5 para el cluster 0
Nuevo centroide 16 para el cluster 0
Nuevo centroide 20 para el cluster 0
Nuevo centroide 22 para el cluster 0
Nuevo centroide 32 para el cluster 0
Nuevo centroide 33 para el cluster 0
Nuevo centroide 35 para el cluster 0
Nuevo centroide 40 para el cluster 0
Nuevo centroide 46 para el cluster 0
Nuevo centroide 62 para el cluster 0
Nuevo centroide 64 para el cluster 0
Nuevo centroide 68 para el cluster 0
Nuevo centroide 71 para el cluster 0
Nuevo centroide 99 para el cluster 0
Nuevo centroide 104 para el cluster 0
Nuevo centroide 137 para el cluster 0
Nuevo centroide 191 para el cluster 0
Nuevo centroide 225 para el cluster 0
Nuevo centroide 232 para el cluster 0
Nuevo centroide 247 para el cluster 0
Nuevo centroide 253 para el cluster 0
Nuevo centroide 261 para el cluster 0
Nuevo centroide 288 para el cluster 0
Nuevo centroide 320 para el cluster 0
Nuevo centroide 327 para el cluster 0
Nuevo centroide 333 para el cluster 0
Nuevo centroide 334 para el cluster 0
Nuevo centroide 340 para el cluster 0
Nuevo centroide 344 para el cluster 0
Nuevo centroide 345 para el cluster 0
Nuevo centroide 350 para el cluster 0
Nuevo centroide 358 para el cluster 0
Nuevo centroide 359 para el cluster 0
Nuevo centroide 362 para el cluster 0
Nuevo centroide 374 para el cluster 0
Nuevo centroide 394 para el cluster 0
Nuevo centroide 397 para el cluster 0
Nuevo centroide 425 para el cluster 0
Nuevo centroide 462 para el cluster 0
Nuevo centroide 463 para el cluster 0
Nuevo centroide 480 para el cluster 0
Nuevo centroide 499 para el cluster 0
Nuevo centroide 504 para el cluster 0
Nuevo centroide 517 para el cluster 0
Nuevo centroide 562 para el cluster 0
Nuevo centroide 563 para el cluster 0
Nuevo centroide 586 para el cluster 0
Nuevo centroide 591 para el cluster 0
Nuevo centroide 605 para el cluster 0
Nuevo centroide 608 para el cluster 0
Nuevo centroide 612 para el cluster 0
Nuevo centroide 646 para el cluster 0
Nuevo centroide 703 para el cluster 0
Nuevo centroide 718 para el cluster 0
Nuevo centroide 726 para el cluster 0
Nuevo centroide 774 para el cluster 0
Nuevo centroide 797 para el cluster 0
Nuevo centroide 802 para el cluster 0
Nuevo centroide 808 para el cluster 0
Nuevo centroide 826 para el cluster 0
Nuevo centroide 935 para el cluster 0
Nuevo centroide 950 para el cluster 0
Nuevo centroide 952 para el cluster 0
Nuevo centroide 978 para el cluster 0
Nuevo centroide 1014 para el cluster 0
Nuevo centroide 1108 para el cluster 0
Nuevo centroide 1133 para el cluster 0
Nuevo centroide 1167 para el cluster 0
Nuevo centroide 1204 para el cluster 0
Nuevo centroide 1247 para el cluster 0
Nuevo centroide 1300 para el cluster 0
Nuevo centroide 1305 para el cluster 0
Nuevo centroide 1342 para el cluster 0
Nuevo centroide 1379 para el cluster 0
Nuevo centroide 1486 para el cluster 0
Nuevo centroide 1494 para el cluster 0
Nuevo centroide 1503 para el cluster 0
Nuevo centroide 1518 para el cluster 0
Nuevo centroide 1543 para el cluster 0
Nuevo centroide 1584 para el cluster 0
Nuevo centroide 1641 para el cluster 0
Nuevo centroide 1642 para el cluster 0
Nuevo centroide 1719 para el cluster 0
Nuevo centroide 1832 para el cluster 0
Nuevo centroide 1860 para el cluster 0
Nuevo centroide 1864 para el cluster 0
Nuevo centroide 1885 para el cluster 0
Nuevo centroide 1943 para el cluster 0
Nuevo centroide 1946 para el cluster 0
Nuevo centroide 1959 para el cluster 0
Nuevo centroide 2013 para el cluster 0
Nuevo centroide 2020 para el cluster 0
Nuevo centroide 2035 para el cluster 0
Nuevo centroide 2124 para el cluster 0
Nuevo centroide 2134 para el cluster 0
Nuevo centroide 2188 para el cluster 0
Nuevo centroide 2190 para el cluster 0
Nuevo centroide 2294 para el cluster 0
Nuevo centroide 2316 para el cluster 0
Nuevo centroide 2318 para el cluster 0
Nuevo centroide 2322 para el cluster 0
Nuevo centroide 2349 para el cluster 0
Nuevo centroide 2356 para el cluster 0
Nuevo centroide 2426 para el cluster 0
Nuevo centroide 2452 para el cluster 0
Nuevo centroide 2455 para el cluster 0
Nuevo centroide 2465 para el cluster 0
Nuevo centroide 2508 para el cluster 0
Nuevo centroide 2529 para el cluster 0
Nuevo centroide 2538 para el cluster 0
Nuevo centroide 2546 para el cluster 0
Nuevo centroide 2685 para el cluster 0
Nuevo centroide 2766 para el cluster 0
Nuevo centroide 2768 para el cluster 0
Nuevo centroide 2781 para el cluster 0
Nuevo centroide 2784 para el cluster 0
Nuevo centroide 2861 para el cluster 0
Nuevo centroide 2880 para el cluster 0
Nuevo centroide 2891 para el cluster 0
Nuevo centroide 3003 para el cluster 0
Nuevo centroide 3108 para el cluster 0
Nuevo centroide 3132 para el cluster 0
Nuevo centroide 3156 para el cluster 0
Nuevo centroide 3166 para el cluster 0
Nuevo centroide 3200 para el cluster 0
Nuevo centroide 3206 para el cluster 0
Nuevo centroide 3349 para el cluster 0
Nuevo centroide 3429 para el cluster 0
Nuevo centroide 3472 para el cluster 0
Nuevo centroide 3493 para el cluster 0
Nuevo centroide 3495 para el cluster 0
Nuevo centroide 3517 para el cluster 0
Nuevo centroide 3587 para el cluster 0
Nuevo centroide 3606 para el cluster 0
Nuevo centroide 3710 para el cluster 0
Nuevo centroide 3758 para el cluster 0
Nuevo centroide 3771 para el cluster 0
Nuevo centroide 3772 para el cluster 0
Nuevo centroide 3777 para el cluster 0
Nuevo centroide 3891 para el cluster 0
Nuevo centroide 3895 para el cluster 0
Nuevo centroide 3906 para el cluster 0
Nuevo centroide 3971 para el cluster 0
Nuevo centroide 4076 para el cluster 0
Nuevo centroide 4082 para el cluster 0
Nuevo centroide 4183 para el cluster 0
Nuevo centroide 4255 para el cluster 0
Nuevo centroide 4412 para el cluster 0
Nuevo centroide 4421 para el cluster 0
Nuevo centroide 4605 para el cluster 0
Nuevo centroide 4661 para el cluster 0
Nuevo centroide 4687 para el cluster 0
Nuevo centroide 4700 para el cluster 0
Nuevo centroide 4726 para el cluster 0
Nuevo centroide 4728 para el cluster 0
Nuevo centroide 4832 para el cluster 0
Nuevo centroide 4842 para el cluster 0
Nuevo centroide 4971 para el cluster 0
Nuevo centroide 4974 para el cluster 0
Nuevo centroide 4977 para el cluster 0
Nuevo centroide 5079 para el cluster 0
Nuevo centroide 5097 para el cluster 0
Nuevo centroide 5166 para el cluster 0
Nuevo centroide 5173 para el cluster 0
Nuevo centroide 5204 para el cluster 0
Nuevo centroide 5207 para el cluster 0
